gid,terrai_cod,terrai_nom,etnia_nome,municipio_,uf_sigla,superficie,fase_ti,modalidade,reestudo_t,cr,faixa_fron,undadm_cod,undadm_nom,undadm_sig,dominio_un,data_atual,epsg
1,"101",Acapuri de Cima,Kokama,Fonte Boa,AM,18393.941100000000006,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO ALTO SOLIMOES,N�o,30202001857,COORDENACAO REGIONAL DO ALTO SOLIMOES,CR-AS,t,05/09/2023,"0"
2,"201",Acim�,Apurin�,L�brea,AM,40686.033999999999651,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL M�DIO PURUS,N�o,30202001878,COORDENACAO REGIONAL M�DIO PURUS,CR-Mpur,t,,"0"
3,"401",�gua Preta/Inari,Apurin�,Pauini,AM,139763.670500000007451,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL M�DIO PURUS,N�o,30202001878,COORDENACAO REGIONAL M�DIO PURUS,CR-Mpur,t,,"0"
4,"501",�guas Belas,Patax�,Prado,BA,1189.064900000000080,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL SUL DA BAHIA,N�o,30202001990,COORDENACAO REGIONAL SUL DA BAHIA,CR-SBA,t,,"0"
5,"601",Acon�,Tingui-Bot�,Traipu,AL,267.786200000000008,Regularizada,Reserva Ind�gena,,COORDENACAO REGIONAL NORDESTE I,N�o,30202001969,COORDENACAO REGIONAL NORDESTE I,CR-NE-I,t,,"0"
6,"701",Aldeia Kond�,Kaingang,Chapec�,SC,2300.000000000000000,Encaminhada RI,Reserva Ind�gena,,COORDENACAO REGIONAL INTERIOR SUL,Sim,30202002088,COORDENACAO REGIONAL INTERIOR SUL,CR-INTS,t,30/01/2025,"0"
7,"801",Aldeia Lim�o Verde,Guarani Kaiow�,Amambai,MS,668.079600000000028,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DE PONTA PORA,Sim,30202002018,COORDENACAO REGIONAL DE PONTA PORA,CR-PP,t,25/02/2021,"0"
8,"901",Aldeia Velha,Patax�,Porto Seguro,BA,1997.552599999999984,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL SUL DA BAHIA,N�o,30202001990,COORDENACAO REGIONAL SUL DA BAHIA,CR-SBA,t,,"0"
9,"1001",Alto Rio Guam�,"Timbira,Temb�","Santa Luzia do Par�,Paragominas,Nova Esperan�a do Piri�,Garraf�o do Norte",PA,279897.700000000011642,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO BAIXO TOCANTINS,N�o,30202001906,COORDENACAO REGIONAL DO BAIXO TOCANTINS,CR-BTO,t,12/06/2023,"0"
10,"1101",Alto Rio Negro,"Arap�so,Karapan�,Baras�na,Bar�,Wanana","Japur�,S�o Gabriel da Cachoeira",AM,7999381.168300000019372,Regularizada,Tradicionalmente ocupada,,COORDENACAO REGIONAL DO RIO NEGRO,Sim,30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNG,t,20/12/2021,"0"
